# ───────────────────────────────────────────────
# Web framework
# ───────────────────────────────────────────────
flask>=3.0.0,<4
flask-cors>=4.0.0,<7
gunicorn>=21.2.0,<26

# ───────────────────────────────────────────────
# Auth / config / HTTP
# ───────────────────────────────────────────────
pyjwt>=2.8,<3
python-dotenv>=1.0,<2
pyyaml>=6.0,<7
requests>=2.31,<3

# ───────────────────────────────────────────────
# Vector search / embeddings
# (sentence-transformers pulls torch + numpy as transitive deps)
# ───────────────────────────────────────────────
sentence-transformers>=2.7,<6
torch>=2.0,<3

# ───────────────────────────────────────────────
# LLM fallback (Anthropic)
# ───────────────────────────────────────────────
anthropic>=0.30,<1

# ───────────────────────────────────────────────
# Test / Dev
# ───────────────────────────────────────────────
pytest>=7.0.0,<9
pytest-asyncio>=0.23,<1
pytest-cov>=4.1,<8
